
> blog@0.0.1 build
> astro build

[2m09:58:50[22m [34m[types][39m Generated [2m196ms[22m
[2m09:58:50[22m [34m[build][39m output: [34m"static"[39m
[2m09:58:50[22m [34m[build][39m mode: [34m"static"[39m
[2m09:58:50[22m [34m[build][39m directory: [34mC:\Users\prowe\Documents\artigocomcafe\artigocomcafe\dist\[39m
[2m09:58:50[22m [34m[build][39m Collecting build info...
[2m09:58:50[22m [34m[build][39m [32m✓ Completed in 480ms.[39m
[2m09:58:51[22m [34m[build][39m Building static entrypoints...
[33mWarning: Invalid input options (1 issue found)
- For the "cache". Invalid key: Expected never but received "cache". [0m
[2m09:58:58[22m [34m[vite][39m [32m✓ built in 6.64s[39m
[33mWarning: Invalid input options (1 issue found)
- For the "cache". Invalid key: Expected never but received "cache". [0m
[2m09:58:58[22m [34m[vite][39m [32m✓ built in 662ms[39m
[2m09:58:59[22m [34m[build][39m Rearranging server assets...

[42m[30m generating static routes [39m[49m
[2m09:59:01[22m   [34m├─[39m [2m/404.html[22m [2m(+452ms)[22m 
[2m09:59:09[22m   [34m├─[39m [2m/blog/como-fazer-hidratante-caseiro-babosa-seguro/index.html[22m [31m(+934ms)[39m 
[2m09:59:10[22m   [34m├─[39m [2m/blog/7-truques-caseiros-inteligentes-para-o-lar-que-economizam-dinheiro/index.html[22m [31m(+872ms)[39m 
[2m09:59:11[22m   [34m├─[39m [2m/blog/como-se-formam-impressoes-digitais-unicidade-ciencia/index.html[22m [31m(+914ms)[39m 
[2m09:59:12[22m   [34m├─[39m [2m/blog/sabao-liquido-caseiro-20-litros-receita-economica-rende-muito-e-pode-reduzir-seus-gastos-domesticos/index.html[22m [31m(+849ms)[39m 
[2m09:59:13[22m   [34m├─[39m [2m/blog/bem-vindo-ao-artigocomcafe-sua-pausa-para-o-conhecimento/index.html[22m [31m(+693ms)[39m 
[2m09:59:14[22m   [34m├─[39m [2m/blog/index.html[22m [31m(+778ms)[39m 
[2m09:59:14[22m   [34m├─[39m [2m/cadastro/index.html[22m [2m(+23ms)[22m 
[2m09:59:14[22m   [34m├─[39m [2m/cafe-da-manha/index.html[22m [2m(+37ms)[22m 
[2m09:59:14[22m   [34m├─[39m [2m/cafes-do-brasil/index.html[22m [2m(+61ms)[22m 
[2m09:59:14[22m   [34m├─[39m [2m/como-fazer-cafe/index.html[22m [2m(+63ms)[22m 
[2m09:59:14[22m   [34m├─[39m [2m/conquistas/index.html[22m [2m(+6ms)[22m 
[2m09:59:14[22m   [34m├─[39m [2m/contato/index.html[22m [2m(+31ms)[22m 
[2m09:59:15[22m   [34m├─[39m [2m/cookies/index.html[22m [2m(+56ms)[22m 
[2m09:59:15[22m   [34m├─[39m [2m/dashboard/review/index.html[22m [2m(+29ms)[22m 
[2m09:59:15[22m   [34m├─[39m [2m/dashboard/index.html[22m [2m(+272ms)[22m 
[2m09:59:15[22m   [34m├─[39m [2m/entrar/index.html[22m [2m(+87ms)[22m 
[2m09:59:15[22m   [34m├─[39m [2m/glossario-do-cafe/index.html[22m [2m(+14ms)[22m 
[2m09:59:15[22m   [34m├─[39m [2m/graos/index.html[22m [2m(+3ms)[22m 
[2m09:59:15[22m   [34m├─[39m [2m/jornada/index.html[22m [2m(+3ms)[22m 
[2m09:59:15[22m   [34m├─[39m [2m/livro/OL20019347W/index.html[22m [2m(+15ms)[22m 
[2m09:59:15[22m   [34m├─[39m [2m/livro/OL17072046W/index.html[22m [2m(+37ms)[22m 
[2m09:59:15[22m   [34m├─[39m [2m/livro/OL17595809W/index.html[22m [2m(+10ms)[22m 
[2m09:59:15[22m   [34m├─[39m [2m/livro/OL2950639W/index.html[22m [2m(+11ms)[22m 
[2m09:59:15[22m   [34m├─[39m [2m/livro/OL2648200W/index.html[22m [2m(+46ms)[22m 
[2m09:59:15[22m   [34m├─[39m [2m/livro/OL148704W/index.html[22m [2m(+27ms)[22m 
[2m09:59:15[22m   [34m├─[39m [2m/livro/OL1070116W/index.html[22m [2m(+51ms)[22m 
[2m09:59:15[22m   [34m├─[39m [2m/livro/OL658280W/index.html[22m [2m(+26ms)[22m 
[2m09:59:15[22m   [34m├─[39m [2m/livro/OL15100470W/index.html[22m [2m(+15ms)[22m 
[2m09:59:15[22m   [34m├─[39m [2m/livro/OL30561021W/index.html[22m [2m(+10ms)[22m 
[2m09:59:15[22m   [34m├─[39m [2m/livro/OL16028798W/index.html[22m [2m(+33ms)[22m 
[2m09:59:15[22m   [34m├─[39m [2m/livro/OL45713308W/index.html[22m [2m(+111ms)[22m 
[2m09:59:15[22m   [34m├─[39m [2m/livro/OL25462559W/index.html[22m [2m(+36ms)[22m 
[2m09:59:15[22m   [34m├─[39m [2m/livro/OL15444452W/index.html[22m [2m(+24ms)[22m 
[2m09:59:15[22m   [34m├─[39m [2m/livro/OL18771055W/index.html[22m [2m(+11ms)[22m 
[2m09:59:15[22m   [34m├─[39m [2m/livro/OL24702638W/index.html[22m [2m(+10ms)[22m 
[2m09:59:15[22m   [34m├─[39m [2m/livro/OL20478194W/index.html[22m [2m(+26ms)[22m 
[2m09:59:15[22m   [34m├─[39m [2m/livro/OL15570918W/index.html[22m [2m(+28ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/livro/OL28497334W/index.html[22m [2m(+22ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/livro/OL17640985W/index.html[22m [2m(+19ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/livro/OL34215700W/index.html[22m [2m(+19ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/livro/OL27412821W/index.html[22m [2m(+11ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/livro/OL20001397W/index.html[22m [2m(+22ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/livro/OL38107313W/index.html[22m [2m(+76ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/livros/index.html[22m [2m(+58ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/loja/checkout/index.html[22m [2m(+13ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/loja/confirmacao/index.html[22m [2m(+10ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/loja/v60-dripper/index.html[22m [2m(+34ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/loja/prensa-francesa/index.html[22m [2m(+49ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/loja/moedor-manual/index.html[22m [2m(+55ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/loja/balanca-precisao/index.html[22m [2m(+16ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/loja/chaleira-ganso/index.html[22m [2m(+87ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/loja/filtros-v60-100/index.html[22m [2m(+8ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/loja/cafe-especial-250g/index.html[22m [2m(+8ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/loja/kit-iniciante/index.html[22m [2m(+10ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/loja/camiseta-logo-preta/index.html[22m [2m(+9ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/loja/camiseta-logo-branca/index.html[22m [2m(+48ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/loja/caneca-ceramica/index.html[22m [2m(+80ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/loja/moletom-conforto/index.html[22m [2m(+24ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/loja/bone-dad-hat/index.html[22m [2m(+12ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/loja/ecobag-algodao/index.html[22m [2m(+26ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/loja/poster-cafe-manha/index.html[22m [2m(+12ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/loja/caderno-pontos/index.html[22m [2m(+40ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/loja/kit-ritual-manha/index.html[22m [2m(+23ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/loja/kit-leitura-conforto/index.html[22m [2m(+12ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/loja/kit-barista-iniciante/index.html[22m [2m(+10ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/loja/kit-presente-completo/index.html[22m [2m(+8ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/loja/index.html[22m [2m(+15ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/manutencao/index.html[22m [2m(+12ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/mapa/index.html[22m [2m(+3ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/metodos-de-preparo/index.html[22m [2m(+11ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/missoes/index.html[22m [2m(+2ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/newsletter/index.html[22m [2m(+59ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/offline/index.html[22m [2m(+18ms)[22m 
[2m09:59:16[22m   [34m├─[39m [2m/og/cafe-da-manha.png[22m [31m(+695ms)[39m 
[2m09:59:17[22m   [34m├─[39m [2m/og/teste-pub.png[22m [31m(+961ms)[39m 
[2m09:59:18[22m   [34m├─[39m [2m/og/teste-publicado-3.png[22m [31m(+1.40s)[39m 
[2m09:59:20[22m   [34m├─[39m [2m/og/teste-publicado-2.png[22m [31m(+889ms)[39m 
[2m09:59:20[22m   [34m├─[39m [2m/og/teste-publicado.png[22m [31m(+609ms)[39m 
[2m09:59:21[22m   [34m├─[39m [2m/og/paineis-solares-saara-impacto-amazonia-geoengenharia.png[22m [31m(+621ms)[39m 
[2m09:59:22[22m   [34m├─[39m [2m/og/casca-de-ovo-nas-plantas-calcio-soluvel-knf.png[22m [31m(+4.71s)[39m 
[2m09:59:26[22m   [34m├─[39m [2m/og/experimento-dos-gatos-no-presidio-reabilitacao-forense.png[22m [31m(+790ms)[39m 
[2m09:59:27[22m   [34m├─[39m [2m/og/10-produtos-aleatorios-da-shopee-que-realmente-funcionam.png[22m [31m(+685ms)[39m 
[2m09:59:28[22m   [34m├─[39m [2m/og/o-que-e-aloina-babosa-como-retirar-toxicidade.png[22m [31m(+752ms)[39m 
[2m09:59:29[22m   [34m├─[39m [2m/og/como-fazer-hidratante-caseiro-babosa-seguro.png[22m [31m(+653ms)[39m 
[2m09:59:29[22m   [34m├─[39m [2m/og/7-truques-caseiros-inteligentes-para-o-lar-que-economizam-dinheiro.png[22m [31m(+782ms)[39m 
[2m09:59:30[22m   [34m├─[39m [2m/og/como-se-formam-impressoes-digitais-unicidade-ciencia.png[22m [31m(+772ms)[39m 
[2m09:59:31[22m   [34m├─[39m [2m/og/sabao-liquido-caseiro-20-litros-receita-economica-rende-muito-e-pode-reduzir-seus-gastos-domesticos.png[22m [31m(+573ms)[39m 
[2m09:59:31[22m   [34m├─[39m [2m/og/bem-vindo-ao-artigocomcafe-sua-pausa-para-o-conhecimento.png[22m [31m(+721ms)[39m 
[2m09:59:32[22m   [34m├─[39m [2m/og-default.png[22m [31m(+582ms)[39m 
[2m09:59:33[22m   [34m├─[39m [2m/perfil/index.html[22m [2m(+4ms)[22m 
[2m09:59:33[22m   [34m├─[39m [2m/receitas/banana-do-forno/index.html[22m [31m(+3.75s)[39m 
[2m09:59:36[22m   [34m├─[39m [2m/receitas/receita-de-frango-com-curry-jamaicano/index.html[22m [2m(+276ms)[22m 
[2m09:59:37[22m   [34m├─[39m [2m/receitas/katsudon-japones/index.html[22m [2m(+349ms)[22m 
[2m09:59:37[22m   [34m├─[39m [2m/receitas/caldo-tailandes-de-coco-e-vegetais/index.html[22m [2m(+342ms)[22m 
[2m09:59:37[22m   [34m├─[39m [2m/receitas/volume-de-negocios-venezuelano/index.html[22m [2m(+287ms)[22m 
[2m09:59:38[22m   [34m├─[39m [2m/receitas/polskie-nalesniki-panquecas-polonesas/index.html[22m [2m(+442ms)[22m 
[2m09:59:38[22m   [34m├─[39m [2m/receitas/carne-mechada/index.html[22m [2m(+323ms)[22m 
[2m09:59:38[22m   [34m├─[39m [2m/receitas/num-e-bolinhos-de-arroz-pegajosos-em-calda-de-acucar-e-creme-de-coco/index.html[22m [2m(+379ms)[22m 
[2m09:59:39[22m   [34m├─[39m [2m/receitas/receita-de-papas-chorreadas-batatas-com-molho-de-creme-e-queijo/index.html[22m [2m(+336ms)[22m 
[2m09:59:39[22m   [34m├─[39m [2m/receitas/biscoitos-de-mel-bulgaros/index.html[22m [2m(+481ms)[22m 
[2m09:59:40[22m   [34m├─[39m [2m/receitas/meninas-de-arnhemia/index.html[22m [2m(+404ms)[22m 
[2m09:59:40[22m   [34m├─[39m [2m/receitas/coq-au-vin/index.html[22m [2m(+280ms)[22m 
[2m09:59:40[22m   [34m├─[39m [2m/receitas/costeletas-de-cordeiro-com-pimenta-e-gengibre/index.html[22m [2m(+423ms)[22m 
[2m09:59:41[22m   [34m├─[39m [2m/receitas/goulash-croata-tradicional/index.html[22m [2m(+413ms)[22m 
[2m09:59:41[22m   [34m├─[39m [2m/receitas/empanadas/index.html[22m [2m(+431ms)[22m 
[2m09:59:42[22m   [34m├─[39m [2m/receitas/asas-de-frango-extra-crocantes/index.html[22m [2m(+431ms)[22m 
[2m09:59:42[22m   [34m├─[39m [2m/receitas/caldereta-de-carne/index.html[22m [2m(+409ms)[22m 
[2m09:59:42[22m   [34m├─[39m [2m/receitas/guisado-de-grao-de-bico-chourico-e-espinafres/index.html[22m [2m(+341ms)[22m 
[2m09:59:43[22m   [34m├─[39m [2m/receitas/espaguete-carbonara/index.html[22m [2m(+398ms)[22m 
[2m09:59:43[22m   [34m├─[39m [2m/receitas/peixe-salgado-e-ackee/index.html[22m [2m(+392ms)[22m 
[2m09:59:44[22m   [34m├─[39m [2m/receitas/omelete-francesa/index.html[22m [2m(+416ms)[22m 
[2m09:59:44[22m   [34m├─[39m [2m/receitas/samlar-machu-kreung-ensopado-azedo-cambojano/index.html[22m [2m(+408ms)[22m 
[2m09:59:44[22m   [34m├─[39m [2m/receitas/brazilian-chocolate-truffles-brigadeiro/index.html[22m [2m(+422ms)[22m 
[2m09:59:45[22m   [34m├─[39m [2m/receitas/sufle-de-chocolate/index.html[22m [2m(+424ms)[22m 
[2m09:59:45[22m   [34m├─[39m [2m/receitas/espetadas-de-adana/index.html[22m [2m(+425ms)[22m 
[2m09:59:46[22m   [34m├─[39m [2m/receitas/empanadas-de-carne/index.html[22m [2m(+431ms)[22m 
[2m09:59:46[22m   [34m├─[39m [2m/receitas/berinjela-crocante/index.html[22m [2m(+392ms)[22m 
[2m09:59:46[22m   [34m├─[39m [2m/receitas/frango-piri-piri-e-salada-de-repolho/index.html[22m [2m(+392ms)[22m 
[2m09:59:47[22m   [34m├─[39m [2m/receitas/funcho-assado-e-paella-de-berinjela/index.html[22m [2m(+457ms)[22m 
[2m09:59:47[22m   [34m├─[39m [2m/receitas/torta-de-maca-frangipan/index.html[22m [2m(+453ms)[22m 
[2m09:59:48[22m   [34m├─[39m [2m/receitas/salada-de-lula-grao-de-bico-e-chourico/index.html[22m [2m(+407ms)[22m 
[2m09:59:48[22m   [34m├─[39m [2m/receitas/pad-tailandes/index.html[22m [2m(+436ms)[22m 
[2m09:59:49[22m   [34m├─[39m [2m/receitas/biscoitos-de-caju-ghoriba/index.html[22m [2m(+410ms)[22m 
[2m09:59:49[22m   [34m├─[39m [2m/receitas/carne-sichuan/index.html[22m [2m(+456ms)[22m 
[2m09:59:49[22m   [34m├─[39m [2m/receitas/refogado-de-camarao/index.html[22m [31m(+665ms)[39m 
[2m09:59:50[22m   [34m├─[39m [2m/receitas/carne-defumada-montreal/index.html[22m [2m(+433ms)[22m 
[2m09:59:51[22m   [34m├─[39m [2m/receitas/bolo-de-chocolate/index.html[22m [2m(+422ms)[22m 
[2m09:59:51[22m   [34m├─[39m [2m/receitas/pimentao-vegetariano/index.html[22m [2m(+440ms)[22m 
[2m09:59:51[22m   [34m├─[39m [2m/receitas/cuscuz-de-frango/index.html[22m [2m(+407ms)[22m 
[2m09:59:52[22m   [34m├─[39m [2m/receitas/pudim-de-natal-flapjack/index.html[22m [2m(+432ms)[22m 
[2m09:59:52[22m   [34m├─[39m [2m/receitas/cacik/index.html[22m [2m(+392ms)[22m 
[2m09:59:53[22m   [34m├─[39m [2m/receitas/camaroes-com-alho-e-xerez/index.html[22m [2m(+393ms)[22m 
[2m09:59:53[22m   [34m├─[39m [2m/receitas/pernil-de-cordeiro-vietnamita-com-batata-doce/index.html[22m [2m(+407ms)[22m 
[2m09:59:53[22m   [34m├─[39m [2m/receitas/salmao-assado-com-erva-doce-e-tomate/index.html[22m [2m(+434ms)[22m 
[2m09:59:54[22m   [34m├─[39m [2m/receitas/arroz-gohan-japones/index.html[22m [2m(+409ms)[22m 
[2m09:59:54[22m   [34m├─[39m [2m/receitas/salada-de-batata-salada-olivier/index.html[22m [2m(+391ms)[22m 
[2m09:59:55[22m   [34m├─[39m [2m/receitas/frango-waterzooi-belga/index.html[22m [2m(+349ms)[22m 
[2m09:59:55[22m   [34m├─[39m [2m/receitas/carne-mandi/index.html[22m [2m(+409ms)[22m 
[2m09:59:55[22m   [34m├─[39m [2m/receitas/arroz-e-feijao-instantaneo-jamaicano/index.html[22m [2m(+414ms)[22m 
[2m09:59:56[22m   [34m├─[39m [2m/receitas/torta-de-carne-e-ostras/index.html[22m [2m(+365ms)[22m 
[2m09:59:56[22m   [34m├─[39m [2m/receitas/salada-verde-bulgara/index.html[22m [2m(+378ms)[22m 
[2m09:59:57[22m   [34m├─[39m [2m/receitas/cordeiro-assado-lentamente-com-canela-erva-doce-e-frutas-citricas/index.html[22m [2m(+387ms)[22m 
[2m09:59:57[22m   [34m├─[39m [2m/receitas/morning-glory-salteada-cambojana-com-carne-de-porco-soja-fermentada-e-alho/index.html[22m [2m(+335ms)[22m 
[2m09:59:57[22m   [34m├─[39m [2m/receitas/folhas-de-uva-recheadas/index.html[22m [2m(+451ms)[22m 
[2m09:59:58[22m   [34m├─[39m [2m/receitas/carbonada-crioula/index.html[22m [2m(+418ms)[22m 
[2m09:59:58[22m   [34m├─[39m [2m/receitas/bigos-ensopado-de-cacador-polones/index.html[22m [2m(+438ms)[22m 
[2m09:59:59[22m   [34m├─[39m [2m/receitas/bolinhos-de-chucrute/index.html[22m [2m(+496ms)[22m 
[2m09:59:59[22m   [34m├─[39m [2m/receitas/mousse-de-abacate-com-chocolate/index.html[22m [2m(+463ms)[22m 
[2m10:00:00[22m   [34m├─[39m [2m/receitas/bolo-de-chocolate-e-cupcakes-de-pistache-kunafa/index.html[22m [31m(+2.86s)[39m 
[2m10:00:02[22m   [34m├─[39m [2m/receitas/pequeno-almoco-boxty/index.html[22m [31m(+11.15s)[39m 
[2m10:00:14[22m   [34m├─[39m [2m/receitas/torrijas-com-xerez/index.html[22m [31m(+575ms)[39m 
[2m10:00:14[22m   [34m├─[39m [2m/receitas/frango-tandoori/index.html[22m [2m(+364ms)[22m 
[2m10:00:15[22m   [34m├─[39m [2m/receitas/folhas-de-videira-recheadas-dolma-japrak/index.html[22m [2m(+299ms)[22m 
[2m10:00:15[22m   [34m├─[39m [2m/receitas/receita-de-camarao-com-curry-jamaicano/index.html[22m [2m(+267ms)[22m 
[2m10:00:15[22m   [34m├─[39m [2m/receitas/batatas-recheadas-estilo-colombiano/index.html[22m [2m(+276ms)[22m 
[2m10:00:15[22m   [34m├─[39m [2m/receitas/torta-rappie/index.html[22m [2m(+423ms)[22m 
[2m10:00:16[22m   [34m├─[39m [2m/receitas/beringela-assada-com-queijo-de-cabra-e-pao-achatado-torrado/index.html[22m [2m(+383ms)[22m 
[2m10:00:16[22m   [34m├─[39m [2m/receitas/arroz-jamaicano-e-ervilhas/index.html[22m [31m(+545ms)[39m 
[2m10:00:17[22m   [34m├─[39m [2m/receitas/muraba-e-kadu-relogio-de-abobora/index.html[22m [2m(+477ms)[22m 
[2m10:00:17[22m   [34m├─[39m [2m/receitas/panquecas-blini/index.html[22m [2m(+317ms)[22m 
[2m10:00:18[22m   [34m├─[39m [2m/receitas/arroz-frito-com-frango/index.html[22m [2m(+347ms)[22m 
[2m10:00:18[22m   [34m├─[39m [2m/receitas/mousse-de-maracuja/index.html[22m [2m(+419ms)[22m 
[2m10:00:18[22m   [34m├─[39m [2m/receitas/frango-kung-pao/index.html[22m [2m(+316ms)[22m 
[2m10:00:19[22m   [34m├─[39m [2m/receitas/bolo-battenberg/index.html[22m [2m(+316ms)[22m 
[2m10:00:19[22m   [34m├─[39m [2m/receitas/caril-de-carne-massaman/index.html[22m [2m(+322ms)[22m 
[2m10:00:19[22m   [34m├─[39m [2m/receitas/bahia-style-moqueca-prawn-stew/index.html[22m [31m(+601ms)[39m 
[2m10:00:20[22m   [34m├─[39m [2m/receitas/bolinhos-de-cenoura-e-feijao/index.html[22m [2m(+463ms)[22m 
[2m10:00:20[22m   [34m├─[39m [2m/receitas/frango-geral-tsos/index.html[22m [2m(+421ms)[22m 
[2m10:00:21[22m   [34m├─[39m [2m/receitas/sanduiche-de-cabra/index.html[22m [2m(+421ms)[22m 
[2m10:00:21[22m   [34m├─[39m [2m/receitas/ovos/index.html[22m [2m(+423ms)[22m 
[2m10:00:22[22m   [34m├─[39m [2m/receitas/torta-de-acucar/index.html[22m [31m(+515ms)[39m 
[2m10:00:22[22m   [34m├─[39m [2m/receitas/risoto-de-camarao-salmao/index.html[22m [2m(+392ms)[22m 
[2m10:00:22[22m   [34m├─[39m [2m/receitas/biscoitos-de-manteiga-kurabie/index.html[22m [2m(+404ms)[22m 
[2m10:00:23[22m   [34m├─[39m [2m/receitas/bolo-de-carne-coberto-de-soja-com-pure-de-batata-wasabi-e-cenoura-assada/index.html[22m [2m(+402ms)[22m 
[2m10:00:23[22m   [34m├─[39m [2m/receitas/lentilhas-francesas-com-alho-e-tomilho/index.html[22m [2m(+363ms)[22m 
[2m10:00:24[22m   [34m├─[39m [2m/receitas/torta-melindrosa/index.html[22m [31m(+565ms)[39m 
[2m10:00:24[22m   [34m├─[39m [2m/receitas/bolo-de-berinjela/index.html[22m [2m(+316ms)[22m 
[2m10:00:25[22m   [34m├─[39m [2m/receitas/creme-catalao/index.html[22m [31m(+616ms)[39m 
[2m10:00:25[22m   [34m├─[39m [2m/receitas/esmagamento/index.html[22m [2m(+417ms)[22m 
[2m10:00:26[22m   [34m├─[39m [2m/receitas/cacarola-de-alho-poro-sem-carne-assada-de-alho-poro/index.html[22m [2m(+360ms)[22m 
[2m10:00:26[22m   [34m├─[39m [2m/receitas/copos-de-banana-recheados/index.html[22m [2m(+410ms)[22m 
[2m10:00:26[22m   [34m├─[39m [2m/receitas/bolo-dundee/index.html[22m [2m(+479ms)[22m 
[2m10:00:27[22m   [34m├─[39m [2m/receitas/omelete-de-chourico-batata-e-queijo/index.html[22m [2m(+309ms)[22m 
[2m10:00:27[22m   [34m├─[39m [2m/receitas/lentilhas-tahine/index.html[22m [2m(+387ms)[22m 
[2m10:00:28[22m   [34m├─[39m [2m/receitas/almondegas-de-cordeiro-e-damasco/index.html[22m [2m(+406ms)[22m 
[2m10:00:28[22m   [34m├─[39m [2m/receitas/rabo-de-boi-com-favas/index.html[22m [2m(+394ms)[22m 
[2m10:00:28[22m   [34m├─[39m [2m/receitas/frango-agridoce/index.html[22m [2m(+363ms)[22m 
[2m10:00:29[22m   [34m├─[39m [2m/receitas/sopa-cremosa-de-tomate/index.html[22m [2m(+294ms)[22m 
[2m10:00:29[22m   [34m├─[39m [2m/receitas/bolos-dominicanos/index.html[22m [2m(+392ms)[22m 
[2m10:00:29[22m   [34m├─[39m [2m/receitas/choripan/index.html[22m [2m(+420ms)[22m 
[2m10:00:30[22m   [34m├─[39m [2m/receitas/pudim-de-caramelo-pegajoso/index.html[22m [2m(+450ms)[22m 
[2m10:00:30[22m   [34m├─[39m [2m/receitas/hotpot-de-frango-e-cogumelos/index.html[22m [31m(+2.90s)[39m 
[2m10:00:33[22m   [34m├─[39m [2m/receitas/tarte-de-arroz-tradicional-holandesa-torta-de-arroz/index.html[22m [2m(+425ms)[22m 
[2m10:00:34[22m   [34m├─[39m [2m/receitas/frango-parmentier/index.html[22m [2m(+443ms)[22m 
[2m10:00:34[22m   [34m├─[39m [2m/receitas/baba-ganoush/index.html[22m [2m(+435ms)[22m 
[2m10:00:34[22m   [34m├─[39m [2m/receitas/magwinya-donut-bites-do-botsuana/index.html[22m [2m(+295ms)[22m 
[2m10:00:35[22m   [34m├─[39m [2m/receitas/salada-de-abacate-com-salmao/index.html[22m [2m(+326ms)[22m 
[2m10:00:35[22m   [34m├─[39m [2m/receitas/campeao-de-mostarda/index.html[22m [31m(+525ms)[39m 
[2m10:00:36[22m   [34m├─[39m [2m/receitas/shawarma/index.html[22m [31m(+4.64s)[39m 
[2m10:00:40[22m   [34m├─[39m [2m/receitas/espaguete-com-sabores-espanhois/index.html[22m [31m(+2.26s)[39m 
[2m10:00:42[22m   [34m├─[39m [2m/receitas/frango-frito-com-pimenta-e-manjericao/index.html[22m [2m(+456ms)[22m 
[2m10:00:43[22m   [34m├─[39m [2m/receitas/receita-de-pudim-de-arroz/index.html[22m [2m(+447ms)[22m 
[2m10:00:43[22m   [34m├─[39m [2m/receitas/feijao-roma-ensopado-de-feijao-chileno/index.html[22m [2m(+357ms)[22m 
